sample_id,is_listened
6757,0.69
6758,0.67
6759,0.72
6760,0.59
6761,0.59
6762,0.71
6763,0.51
6764,0.58
6765,0.4
6766,0.61
6767,0.38
6768,0.84
6769,0.44
6770,0.92
6771,0.88
6772,0.3
6773,0.44
6774,0.41
6775,0.56
6776,0.49
6777,0.77
6778,0.74
6779,0.31
6780,0.59
6781,0.85
6782,0.49
6783,0.48
6784,0.79
6785,0.47
6786,0.62
6787,0.55
6788,0.6
6789,0.36
6790,0.83
6791,0.68
6792,0.94
6793,0.25
6794,0.31
6795,0.36
6796,0.48
6797,0.58
6798,0.77
6799,0.62
6800,0.69
6801,0.86
6802,0.51
6803,0.29
6804,0.86
6805,0.93
6806,0.77
6807,0.38
6808,0.86
6809,0.54
6810,0.85
6811,0.9
6812,0.44
6813,0.58
6814,0.7
6815,0.66
6816,0.75
6817,0.7
6818,0.51
6819,0.58
6820,0.92
6821,0.79
6822,0.71
6823,0.67
6824,0.61
6825,0.65
6826,0.52
6827,0.55
6828,0.67
6829,0.91
6830,0.89
6831,0.64
6832,0.19
6833,0.77
6834,0.69
6835,0.9
6836,0.71
6837,0.22
6838,0.66
6839,0.96
6840,0.76
6841,0.95
6842,0.49
6843,0.43
6844,0.16
6845,0.68
6846,0.71
6847,0.96
6848,0.67
6849,0.27
6850,0.51
6851,0.69
6852,0.6
6853,0.67
6854,0.81
6855,0.61
6856,0.75
6857,0.51
6858,0.69
6859,0.54
6860,0.6
6861,0.72
6862,0.85
6863,0.76
6864,0.88
6865,0.89
6866,0.84
6867,0.66
6868,0.87
6869,0.7
6870,0.56
6871,0.7
6872,0.81
6873,0.74
6874,0.84
6875,0.6
6876,0.6
6877,0.79
6878,0.61
6879,0.5
6880,0.68
6881,0.29
6882,0.91
6883,0.57
6884,0.22
6885,0.47
6886,0.92
6887,0.59
6888,0.24
6889,0.98
6890,0.22
6891,0.28
6892,0.59
6893,0.91
6894,0.44
6895,0.96
6896,0.84
6897,0.66
6898,0.68
6899,0.84
6900,0.6
6901,0.64
6902,0.67
6903,0.21
6904,0.32
6905,0.38
6906,0.38
6907,0.87
6908,0.52
6909,0.71
6910,0.33
6911,0.54
6912,0.45
6913,0.9
6914,0.74
6915,0.79
6916,0.89
6917,0.72
6918,0.74
6919,0.61
6920,0.65
6921,0.89
6922,0.9
6923,0.91
6924,0.67
6925,0.84
6926,0.39
6927,0.67
6928,0.66
6929,0.38
6930,0.74
6931,0.87
6932,0.87
6933,0.82
6934,0.79
6935,0.72
6936,0.56
6937,0.84
6938,0.55
6939,0.44
6940,0.73
6941,0.78
6942,0.84
6943,0.75
6944,0.74
6945,0.33
6946,0.81
6947,0.58
6948,0.88
6949,0.87
6950,0.75
6951,0.36
6952,0.51
6953,0.64
6954,0.94
6955,0.59
6956,0.93
6957,0.74
6958,0.84
6959,0.77
6960,0.55
6961,0.77
6962,0.93
6963,0.86
6964,0.85
6965,0.48
6966,0.93
6967,0.51
6968,0.52
6969,0.71
6970,0.8
6971,0.59
6972,0.43
6973,0.29
6974,0.89
6975,0.33
6976,0.28
6977,0.21
6978,0.87
6979,0.51
6980,0.93
6981,0.61
6982,0.44
6983,0.32
6984,0.46
6985,0.41
6986,0.63
6987,0.4
6988,0.92
6989,0.52
6990,0.77
6991,0.89
6992,0.62
6993,0.93
6994,0.9
6995,0.74
6996,0.86
6997,0.83
6998,0.75
6999,0.59
7000,0.94
7001,0.22
7002,0.6
7003,0.46
7004,0.83
7005,0.8
7006,0.8
7007,0.3
7008,0.54
7009,0.65
7010,0.69
7011,0.61
7012,0.55
7013,0.58
7014,0.58
7015,0.75
7016,0.57
7017,0.93
7018,0.41
7019,0.19
7020,0.67
7021,0.68
7022,0.77
7023,0.63
7024,0.5
7025,0.19
7026,0.72
7027,0.32
7028,0.58
7029,0.45
7030,0.59
7031,0.87
7032,0.58
7033,0.92
7034,0.28
7035,0.51
7036,0.55
7037,0.47
7038,0.9
7039,0.89
7040,0.89
7041,0.62
7042,0.67
7043,0.26
7044,0.28
7045,0.71
7046,0.65
7047,0.27
7048,0.38
7049,0.45
7050,0.54
7051,0.86
7052,0.23
7053,0.22
7054,0.52
7055,0.26
7056,0.83
7057,0.53
7058,0.62
7059,0.98
7060,0.91
7061,0.76
7062,0.66
7063,0.96
7064,0.57
7065,0.98
7066,0.74
7067,0.59
7068,0.86
7069,0.83
7070,0.87
7071,0.52
7072,0.83
7073,0.87
7074,0.34
7075,0.89
7076,0.69
7077,0.12
7078,0.15
7079,0.85
7080,0.62
7081,0.92
7082,0.56
7083,0.67
7084,0.72
7085,0.67
7086,0.83
7087,0.63
7088,0.47
7089,0.84
7090,0.86
7091,0.69
7092,0.6
7093,0.46
7094,0.92
7095,0.8
7096,0.4
7097,0.7
7098,0.65
7099,0.19
7100,0.58
7101,0.97
7102,0.69
7103,0.68
7104,0.3
7105,0.88
7106,0.98
7107,0.7
7108,0.69
7109,0.17
7110,0.29
7111,0.71
7112,0.94
7113,0.6
7114,0.98
7115,0.71
7116,0.24
7117,0.5
7118,0.78
7119,0.86
7120,0.44
7121,0.79
7122,0.86
7123,0.46
7124,0.67
7125,0.67
7126,0.66
7127,0.91
7128,0.56
7129,0.49
7130,0.61
7131,0.56
7132,0.27
7133,0.82
7134,0.6
7135,0.86
7136,0.95
7137,0.87
7138,0.91
7139,0.91
7140,0.7
7141,0.9
7142,0.28
7143,0.68
7144,0.3
7145,0.6
7146,0.91
7147,0.83
7148,0.52
7149,0.15
7150,0.92
7151,0.26
7152,0.7
7153,0.63
7154,0.29
7155,0.38
7156,0.71
7157,0.45
7158,0.81
7159,0.94
7160,0.72
7161,0.7
7162,0.89
7163,0.91
7164,0.65
7165,0.82
7166,0.24
7167,0.82
7168,0.7
7169,0.77
7170,0.41
7171,0.96
7172,0.9
7173,0.62
7174,0.91
7175,0.83
7176,0.87
7177,0.81
7178,0.46
7179,0.94
7180,0.88
7181,0.45
7182,0.56
7183,0.47
7184,0.89
7185,0.45
7186,0.65
7187,0.82
7188,0.63
7189,0.61
7190,0.4
7191,0.76
7192,0.63
7193,0.76
7194,0.5
7195,0.66
7196,0.43
7197,0.78
7198,0.7
7199,0.8
7200,0.5
7201,0.42
7202,0.88
7203,0.68
7204,0.42
7205,0.9
7206,0.74
7207,0.49
7208,0.73
7209,0.55
7210,0.57
7211,0.65
7212,0.59
7213,0.8
7214,0.66
7215,0.43
7216,0.82
7217,0.9
7218,0.78
7219,0.77
7220,0.79
7221,0.68
7222,0.73
7223,0.42
7224,0.49
7225,0.61
7226,0.8
7227,0.67
7228,0.85
7229,0.64
7230,0.42
7231,0.82
7232,0.53
7233,0.46
7234,0.48
7235,0.3
7236,0.68
7237,0.63
7238,0.51
7239,0.86
7240,0.73
7241,0.55
7242,0.64
7243,0.57
7244,0.39
7245,0.81
7246,0.74
7247,0.83
7248,0.68
7249,0.71
7250,0.35
7251,0.37
7252,0.64
7253,0.51
7254,0.76
7255,0.71
7256,0.88
7257,0.91
7258,0.69
7259,0.73
7260,0.25
7261,0.34
7262,0.88
7263,0.33
7264,0.24
7265,0.76
7266,0.74
7267,0.64
7268,0.77
7269,0.39
7270,0.8
7271,0.61
7272,0.55
7273,0.44
7274,0.68
7275,0.71
7276,0.6
7277,0.42
7278,0.97
7279,0.72
7280,0.87
7281,0.73
7282,0.17
7283,0.47
7284,0.23
7285,0.54
7286,0.11
7287,0.26
7288,0.27
7289,0.27
7290,0.99
7291,0.54
7292,0.55
7293,0.27
7294,0.82
7295,0.94
7296,0.57
7297,0.28
7298,0.64
7299,0.4
7300,0.55
7301,0.39
7302,0.57
7303,0.58
7304,0.89
7305,0.84
7306,0.87
7307,0.5
7308,0.73
7309,0.51
7310,0.52
7311,0.39
7312,0.67
7313,0.29
7314,0.47
7315,0.35
7316,0.73
7317,0.22
7318,0.27
7319,0.74
7320,0.8
7321,0.43
7322,0.73
7323,0.4
7324,0.74
7325,0.92
7326,0.78
7327,0.31
7328,0.47
7329,0.97
7330,0.66
7331,0.79
7332,0.21
7333,0.84
7334,0.88
7335,0.54
7336,0.54
7337,0.64
7338,0.55
7339,0.33
7340,0.29
7341,0.62
7342,0.82
7343,0.57
7344,0.4
7345,0.63
7346,0.61
7347,0.39
7348,0.66
7349,0.9
7350,0.57
7351,0.45
7352,0.88
7353,0.74
7354,0.73
7355,0.85
7356,0.65
7357,0.64
7358,0.8
7359,0.61
7360,0.63
7361,0.21
7362,0.5
7363,0.19
7364,0.26
7365,0.62
7366,0.57
7367,0.33
7368,0.33
7369,0.72
7370,0.71
7371,0.8
7372,0.44
7373,0.8
7374,0.75
7375,0.39
7376,0.55
7377,0.88
7378,0.65
7379,0.87
7380,0.8
7381,0.47
7382,0.62
7383,0.63
7384,0.82
7385,0.72
7386,0.61
7387,0.58
7388,0.6
7389,0.76
7390,0.68
7391,0.75
7392,0.9
7393,0.87
7394,0.94
7395,0.47
7396,0.55
7397,0.88
7398,0.72
7399,0.91
7400,0.48
7401,0.23
7402,0.87
7403,0.61
7404,0.25
7405,0.87
7406,0.23
7407,0.91
7408,0.87
7409,0.3
7410,0.37
7411,0.31
7412,0.51
7413,0.28
7414,0.87
7415,0.6
7416,0.84
7417,0.79
7418,0.47
7419,0.61
7420,0.89
7421,0.7
7422,0.91
7423,0.87
7424,0.75
7425,0.71
7426,0.7
7427,0.7
7428,0.61
7429,0.76
7430,0.84
7431,0.68
7432,0.89
7433,0.71
7434,0.31
7435,0.8
7436,0.85
7437,0.55
7438,0.77
7439,0.31
7440,0.22
7441,0.62
7442,0.22
7443,0.57
7444,0.71
7445,0.77
7446,0.7
7447,0.87
7448,0.66
7449,0.65
7450,0.9
7451,0.36
7452,0.46
7453,0.65
7454,0.5
7455,0.66
7456,0.62
7457,0.63
7458,0.93
7459,0.93
7460,0.44
7461,0.45
7462,0.85
7463,0.16
7464,0.48
7465,0.29
7466,0.75
7467,0.75
7468,0.5
7469,0.9
7470,0.21
7471,0.41
7472,0.75
7473,0.57
7474,0.89
7475,0.7
7476,0.4
7477,0.72
7478,0.22
7479,0.93
7480,0.71
7481,0.94
7482,0.49
7483,0.9
7484,0.95
7485,0.61
7486,0.39
7487,0.89
7488,0.88
7489,0.69
7490,0.31
7491,0.29
7492,0.29
7493,0.47
7494,0.31
7495,0.54
7496,0.41
7497,0.42
7498,0.77
7499,0.29
7500,0.36
7501,0.43
7502,0.39
7503,0.64
7504,0.65
7505,0.39
7506,0.33
7507,0.51
7508,0.76
7509,0.56
7510,0.53
7511,0.73
7512,0.63
7513,0.79
7514,0.77
7515,0.71
7516,0.44
7517,0.52
7518,0.91
7519,0.56
7520,0.77
7521,0.47
7522,0.9
7523,0.66
7524,0.8
7525,0.57
7526,0.86
7527,0.84
7528,0.87
7529,0.92
7530,0.73
7531,0.85
7532,0.62
7533,0.83
7534,0.94
7535,0.67
7536,0.64
7537,0.74
7538,0.85
7539,0.75
7540,0.57
7541,0.32
7542,0.53
7543,0.29
7544,0.92
7545,0.4
7546,0.75
7547,0.73
7548,0.47
7549,0.53
7550,0.56
7551,0.8
7552,0.77
7553,0.82
7554,0.45
7555,0.43
7556,0.85
7557,0.88
7558,0.8
7559,0.77
7560,0.61
7561,0.78
7562,0.82
7563,0.54
7564,0.88
7565,0.79
7566,0.56
7567,0.87
7568,0.57
7569,0.56
7570,0.58
7571,0.78
7572,0.42
7573,0.59
7574,0.58
7575,0.69
7576,0.67
7577,0.36
7578,0.31
7579,0.95
7580,0.44
7581,0.89
7582,0.54
7583,0.58
7584,0.29
7585,0.4
7586,0.86
7587,0.68
7588,0.58
7589,0.42
7590,0.54
7591,0.87
7592,0.77
7593,0.57
7594,0.75
7595,0.4
7596,0.8
7597,0.95
7598,0.71
7599,0.39
7600,0.39
7601,0.93
7602,0.69
7603,0.64
7604,0.81
7605,0.5
7606,0.49
7607,0.44
7608,0.34
7609,0.51
7610,0.69
7611,0.37
7612,0.34
7613,0.58
7614,0.53
7615,0.73
7616,0.64
7617,0.52
7618,0.77
7619,0.71
7620,0.57
7621,0.52
7622,0.4
7623,0.32
7624,0.53
7625,0.64
7626,0.74
7627,0.89
7628,0.65
7629,0.9
7630,0.5
7631,0.69
7632,0.43
7633,0.86
7634,0.63
7635,0.79
7636,0.7
7637,0.5
7638,0.89
7639,0.8
7640,0.87
7641,0.84
7642,0.85
7643,0.53
7644,0.8
7645,0.5
7646,0.53
7647,0.56
7648,0.69
7649,0.87
7650,0.81
7651,0.46
7652,0.46
7653,0.77
7654,0.69
7655,0.43
7656,0.72
7657,0.61
7658,0.4
7659,0.72
7660,0.81
7661,0.65
7662,0.7
7663,0.45
7664,0.54
7665,0.63
7666,0.86
7667,0.58
7668,0.62
7669,0.46
7670,0.82
7671,0.48
7672,0.22
7673,0.47
7674,0.42
7675,0.57
7676,0.68
7677,0.47
7678,0.91
7679,0.45
7680,0.94
7681,0.69
7682,0.32
7683,0.64
7684,0.57
7685,0.63
7686,0.7
7687,0.42
7688,0.55
7689,0.47
7690,0.55
7691,0.55
7692,0.8
7693,0.29
7694,0.63
7695,0.66
7696,0.54
7697,0.79
7698,0.74
7699,0.56
7700,0.66
7701,0.42
7702,0.71
7703,0.88
7704,0.65
7705,0.61
7706,0.85
7707,0.33
7708,0.79
7709,0.91
7710,0.84
7711,0.85
7712,0.77
7713,0.4
7714,0.94
7715,0.68
7716,0.47
7717,0.62
7718,0.24
7719,0.72
7720,0.71
7721,0.79
7722,0.34
7723,0.72
7724,0.85
7725,0.61
7726,0.54
7727,0.64
7728,0.29
7729,0.67
7730,0.56
7731,0.59
7732,0.2
7733,0.79
7734,0.25
7735,0.68
7736,0.61
7737,0.77
7738,0.42
7739,0.89
7740,0.67
7741,0.91
7742,0.76
7743,0.29
7744,0.54
7745,0.88
7746,0.93
7747,0.21
7748,0.78
7749,0.31
7750,0.75
7751,0.61
7752,0.74
7753,0.48
7754,0.72
7755,0.55
7756,0.92
7757,0.83
7758,0.91
7759,0.89
7760,0.73
7761,0.66
7762,0.54
7763,0.69
7764,0.57
7765,0.34
7766,0.32
7767,0.59
7768,0.87
7769,0.71
7770,0.49
7771,0.45
7772,0.91
7773,0.55
7774,0.68
7775,0.9
7776,0.73
7777,0.88
7778,0.63
7779,0.89
7780,0.79
7781,0.35
7782,0.97
7783,0.8
7784,0.68
7785,0.92
7786,0.66
7787,0.93
7788,0.75
7789,0.32
7790,0.55
7791,0.93
7792,0.77
7793,0.69
7794,0.79
7795,0.67
7796,0.63
7797,0.75
7798,0.94
7799,0.9
7800,0.54
7801,0.17
7802,0.85
7803,0.91
7804,0.9
7805,0.89
7806,0.28
7807,0.72
7808,0.79
7809,0.93
7810,0.72
7811,0.48
7812,0.6
7813,0.68
7814,0.43
7815,0.64
7816,0.74
7817,0.67
7818,0.79
7819,0.35
7820,0.21
7821,0.76
7822,0.11
7823,0.61
7824,0.38
7825,0.48
7826,0.69
7827,0.6
7828,0.71
7829,0.57
7830,0.73
7831,0.57
7832,0.84
7833,0.79
7834,0.86
7835,0.79
7836,0.72
7837,0.8
7838,0.64
7839,0.7
7840,0.49
7841,0.64
7842,0.6
7843,0.86
7844,0.53
7845,0.71
7846,0.48
7847,0.55
7848,0.58
7849,0.7
7850,0.59
7851,0.59
7852,0.87
7853,0.75
7854,0.62
7855,0.73
7856,0.62
7857,0.32
7858,0.66
7859,0.69
7860,0.52
7861,0.55
7862,0.88
7863,0.55
7864,0.66
7865,0.69
7866,0.51
7867,0.78
7868,0.61
7869,0.9
7870,0.82
7871,0.85
7872,0.58
7873,0.77
7874,0.55
7875,0.53
7876,0.66
7877,0.72
7878,0.41
7879,0.6
7880,0.63
7881,0.66
7882,0.37
7883,0.59
7884,0.76
7885,0.76
7886,0.29
7887,0.32
7888,0.38
7889,0.7
7890,0.84
7891,0.45
7892,0.59
7893,0.75
7894,0.56
7895,0.73
7896,0.29
7897,0.49
7898,0.77
7899,0.73
7900,0.58
7901,0.25
7902,0.64
7903,0.66
7904,0.36
7905,0.65
7906,0.61
7907,0.54
7908,0.35
7909,0.57
7910,0.32
7911,0.44
7912,0.94
7913,0.21
7914,0.58
7915,0.69
7916,0.79
7917,0.29
7918,0.66
7919,0.48
7920,0.42
7921,0.37
7922,0.33
7923,0.86
7924,0.26
7925,0.67
7926,0.87
7927,0.42
7928,0.25
7929,0.64
7930,0.9
7931,0.34
7932,0.91
7933,0.37
7934,0.55
7935,0.36
7936,0.39
7937,0.41
7938,0.57
7939,0.24
7940,0.23
7941,0.34
7942,0.86
7943,0.87
7944,0.51
7945,0.93
7946,0.95
7947,0.31
7948,0.81
7949,0.53
7950,0.93
7951,0.23
7952,0.88
7953,0.69
7954,0.6
7955,0.33
7956,0.3
7957,0.24
7958,0.26
7959,0.36
7960,0.52
7961,0.86
7962,0.26
7963,0.86
7964,0.76
7965,0.3
7966,0.59
7967,0.84
7968,0.77
7969,0.87
7970,0.41
7971,0.8
7972,0.7
7973,0.81
7974,0.83
7975,0.5
7976,0.27
7977,0.57
7978,0.43
7979,0.42
7980,0.9
7981,0.55
7982,0.34
7983,0.78
7984,0.89
7985,0.84
7986,0.88
7987,0.78
7988,0.6
7989,0.88
7990,0.27
7991,0.62
7992,0.84
7993,0.91
7994,0.76
7995,0.55
7996,0.51
7997,0.2
7998,0.4
7999,0.66
8000,0.88
8001,0.76
8002,0.41
8003,0.9
8004,0.76
8005,0.69
8006,0.76
8007,0.25
8008,0.28
8009,0.69
8010,0.67
8011,0.7
8012,0.58
8013,0.58
8014,0.75
8015,0.68
8016,0.87
8017,0.78
8018,0.85
8019,0.46
8020,0.64
8021,0.43
8022,0.36
8023,0.55
8024,0.51
8025,0.54
8026,0.55
8027,0.36
8028,0.6
8029,0.38
8030,0.85
8031,0.19
8032,0.61
8033,0.32
8034,0.63
8035,0.5
8036,0.84
8037,0.84
8038,0.21
8039,0.47
8040,0.7
8041,0.69
8042,0.71
8043,0.42
8044,0.78
8045,0.76
8046,0.75
8047,0.85
8048,0.61
8049,0.72
8050,0.73
8051,0.72
8052,0.75
8053,0.83
8054,0.87
8055,0.61
8056,0.65
8057,0.57
8058,0.16
8059,0.93
8060,0.75
8061,0.54
8062,0.52
8063,0.48
8064,0.41
8065,0.32
8066,0.72
8067,0.73
8068,0.36
8069,0.6
8070,0.62
8071,0.67
8072,0.22
8073,0.29
8074,0.75
8075,0.79
8076,0.77
8077,0.58
8078,0.75
8079,0.58
8080,0.66
8081,0.61
8082,0.65
8083,0.72
8084,0.79
8085,0.66
8086,0.25
8087,0.28
8088,0.23
8089,0.26
8090,0.38
8091,0.54
8092,0.69
8093,0.81
8094,0.63
8095,0.36
8096,0.67
8097,0.48
8098,0.88
8099,0.84
8100,0.84
8101,0.52
8102,0.67
8103,0.93
8104,0.92
8105,0.71
8106,0.51
8107,0.63
8108,0.75
8109,0.66
8110,0.45
8111,0.77
8112,0.54
8113,0.48
8114,0.27
8115,0.65
8116,0.85
8117,0.86
8118,0.62
8119,0.52
8120,0.48
8121,0.3
8122,0.38
8123,0.41
8124,0.72
8125,0.2
8126,0.27
8127,0.23
8128,0.87
8129,0.45
8130,0.81
8131,0.73
8132,0.52
8133,0.56
8134,0.49
8135,0.88
8136,0.68
8137,0.83
8138,0.49
8139,0.7
8140,0.56
8141,0.64
8142,0.63
8143,0.19
8144,0.62
8145,0.41
8146,0.91
8147,0.18
8148,0.43
8149,0.16
8150,0.16
8151,0.51
8152,0.58
8153,0.52
8154,0.4
8155,0.58
8156,0.3
8157,0.61
8158,0.67
8159,0.2
8160,0.5
8161,0.44
8162,0.61
8163,0.38
8164,0.45
8165,0.58
8166,0.92
8167,0.72
8168,0.57
8169,0.49
8170,0.95
8171,0.32
8172,0.28
8173,0.89
8174,0.35
8175,0.63
8176,0.74
8177,0.58
8178,0.2
8179,0.92
8180,0.65
8181,0.5
8182,0.75
8183,0.75
8184,0.71
8185,0.41
8186,0.8
8187,0.77
8188,0.7
8189,0.91
8190,0.76
8191,0.65
8192,0.64
8193,0.61
8194,0.67
8195,0.63
8196,0.61
8197,0.61
8198,0.7
8199,0.66
8200,0.43
8201,0.49
8202,0.79
8203,0.81
8204,0.83
8205,0.65
8206,0.61
8207,0.77
8208,0.33
8209,0.53
8210,0.46
8211,0.64
8212,0.41
8213,0.78
8214,0.75
8215,0.94
8216,0.92
8217,0.65
8218,0.69
8219,0.73
8220,0.92
8221,0.55
8222,0.73
8223,0.38
8224,0.76
8225,0.89
8226,0.54
8227,0.52
8228,0.84
8229,0.54
8230,0.78
8231,0.46
8232,0.51
8233,0.87
8234,0.49
8235,0.4
8236,0.26
8237,0.49
8238,0.53
8239,0.22
8240,0.53
8241,0.87
8242,0.91
8243,0.49
8244,0.96
8245,0.54
8246,0.81
8247,0.37
8248,0.64
8249,0.59
8250,0.6
8251,0.36
8252,0.39
8253,0.75
8254,0.82
8255,0.89
8256,0.47
8257,0.74
8258,0.51
8259,0.42
8260,0.67
8261,0.61
8262,0.62
8263,0.69
8264,0.64
8265,0.71
8266,0.9
8267,0.62
8268,0.51
8269,0.67
8270,0.7
8271,0.65
8272,0.63
8273,0.85
8274,0.84
8275,0.81
8276,0.75
8277,0.52
8278,0.43
8279,0.61
8280,0.43
8281,0.52
8282,0.86
8283,0.74
8284,0.45
8285,0.68
8286,0.78
8287,0.68
8288,0.74
8289,0.79
8290,0.58
8291,0.9
8292,0.74
8293,0.57
8294,0.41
8295,0.88
8296,0.7
8297,0.74
8298,0.66
8299,0.54
8300,0.86
8301,0.51
8302,0.49
8303,0.59
8304,0.33
8305,0.52
8306,0.34
8307,0.76
8308,0.22
8309,0.19
8310,0.37
8311,0.96
8312,0.31
8313,0.18
8314,0.35
8315,0.33
8316,0.19
8317,0.97
8318,0.78
8319,0.9
8320,0.39
8321,0.9
8322,0.24
8323,0.44
8324,0.78
8325,0.75
8326,0.22
8327,0.41
8328,0.93
8329,0.67
8330,0.65
8331,0.86
8332,0.71
8333,0.75
8334,0.68
8335,0.33
8336,0.5
8337,0.91
8338,0.45
8339,0.43
8340,0.47
8341,0.34
8342,0.25
8343,0.77
8344,0.95
8345,0.63
8346,0.39
8347,0.5
8348,0.94
8349,0.6
8350,0.56
8351,0.84
8352,0.75
8353,0.64
8354,0.7
8355,0.53
8356,0.79
8357,0.67
8358,0.5
8359,0.86
8360,0.84
8361,0.4
8362,0.85
8363,0.62
8364,0.59
8365,0.5
8366,0.57
8367,0.6
8368,0.31
8369,0.35
8370,0.87
8371,0.53
8372,0.97
8373,0.27
8374,0.41
8375,0.51
8376,0.49
8377,0.3
8378,0.74
8379,0.46
8380,0.41
8381,0.81
8382,0.84
8383,0.75
8384,0.78
8385,0.8
8386,0.81
8387,0.58
8388,0.34
8389,0.33
8390,0.74
8391,0.84
8392,0.47
8393,0.7
8394,0.39
8395,0.71
8396,0.49
8397,0.72
8398,0.81
8399,0.6
8400,0.43
8401,0.72
8402,0.56
8403,0.78
8404,0.71
8405,0.46
8406,0.77
8407,0.67
8408,0.38
8409,0.44
8410,0.75
8411,0.46
8412,0.86
8413,0.33
8414,0.53
8415,0.68
8416,0.54
8417,0.5
8418,0.31
8419,0.67
8420,0.84
8421,0.59
8422,0.64
8423,0.44
8424,0.52
8425,0.69
8426,0.83
8427,0.88
8428,0.31
8429,0.64
8430,0.87
8431,0.65
8432,0.59
8433,0.84
8434,0.81
8435,0.39
8436,0.86
8437,0.86
8438,0.29
8439,0.84
8440,0.29
8441,0.76
8442,0.55
8443,0.84
8444,0.92
8445,0.69
8446,0.77
8447,0.79
8448,0.69
8449,0.51
8450,0.63
8451,0.4
8452,0.48
8453,0.28
8454,0.67
8455,0.86
8456,0.45
8457,0.83
8458,0.9
8459,0.8
8460,0.78
8461,0.58
8462,0.22
8463,0.7
8464,0.69
8465,0.82
8466,0.47
8467,0.86
8468,0.48
8469,0.28
8470,0.55
8471,0.97
8472,0.58
8473,0.55
8474,0.86
8475,0.46
8476,0.63
8477,0.53
8478,0.86
8479,0.55
8480,0.23
8481,0.87
8482,0.87
8483,0.22
8484,0.71
8485,0.73
8486,0.9
8487,0.87
8488,0.45
8489,0.23
8490,0.64
8491,0.27
8492,0.21
8493,0.34
8494,0.93
8495,0.45
8496,0.19
8497,0.4
8498,0.81
8499,0.46
8500,0.89
8501,0.34
8502,0.36
8503,0.95
8504,0.73
8505,0.9
8506,0.35
8507,0.35
8508,0.51
8509,0.32
8510,0.67
8511,0.68
8512,0.29
8513,0.3
8514,0.69
8515,0.25
8516,0.64
8517,0.83
8518,0.66
8519,0.55
8520,0.75
8521,0.51
8522,0.49
8523,0.62
8524,0.75
8525,0.71
8526,0.59
8527,0.72
8528,0.29
8529,0.33
8530,0.73
8531,0.52
8532,0.89
8533,0.97
8534,0.44
8535,0.23
8536,0.89
8537,0.9
8538,0.61
8539,0.63
8540,0.78
8541,0.96
8542,0.6
8543,0.77
8544,0.31
8545,0.73
8546,0.65
8547,0.82
8548,0.57
8549,0.56
8550,0.67
8551,0.49
8552,0.5
8553,0.27
8554,0.83
8555,0.81
8556,0.56
8557,0.84
8558,0.54
8559,0.7
8560,0.68
8561,0.52
8562,0.77
8563,0.26
8564,0.47
8565,0.79
8566,0.48
8567,0.85
8568,0.92
8569,0.37
8570,0.35
8571,0.44
8572,0.77
8573,0.72
8574,0.94
8575,0.47
8576,0.54
8577,0.42
8578,0.81
8579,0.31
8580,0.51
8581,0.47
8582,0.18
8583,0.36
8584,0.23
8585,0.36
8586,0.36
8587,0.61
8588,0.57
8589,0.83
8590,0.36
8591,0.58
8592,0.49
8593,0.91
8594,0.77
8595,0.41
8596,0.73
8597,0.81
8598,0.81
8599,0.82
8600,0.48
8601,0.53
8602,0.36
8603,0.58
8604,0.45
8605,0.34
8606,0.95
8607,0.9
8608,0.91
8609,0.92
8610,0.84
8611,0.39
8612,0.64
8613,0.9
8614,0.66
8615,0.47
8616,0.83
8617,0.59
8618,0.94
8619,0.88
8620,0.34
8621,0.92
8622,0.92
8623,0.75
8624,0.28
8625,0.53
8626,0.68
8627,0.77
8628,0.47
8629,0.96
8630,0.82
8631,0.88
8632,0.85
8633,0.84
8634,0.59
8635,0.94
8636,0.52
8637,0.7
8638,0.79
8639,0.8
8640,0.21
8641,0.86
8642,0.46
8643,0.22
8644,0.41
8645,0.46
8646,0.75
8647,0.63
8648,0.77
8649,0.69
8650,0.55
8651,0.79
8652,0.73
8653,0.29
8654,0.64
8655,0.74
8656,0.4
8657,0.46
8658,0.95
8659,0.18
8660,0.27
8661,0.34
8662,0.26
8663,0.56
8664,0.64
8665,0.72
8666,0.31
8667,0.56
8668,0.89
8669,0.78
8670,0.92
8671,0.39
8672,0.57
8673,0.41
8674,0.92
8675,0.58
8676,0.58
8677,0.39
8678,0.41
8679,0.81
8680,0.68
8681,0.7
8682,0.73
8683,0.55
8684,0.71
8685,0.54
8686,0.44
8687,0.76
8688,0.74
8689,0.92
8690,0.63
8691,0.81
8692,0.96
8693,0.74
8694,0.69
8695,0.9
8696,0.79
8697,0.57
8698,0.38
8699,0.64
8700,0.3
8701,0.25
8702,0.36
8703,0.82
8704,0.91
8705,0.38
8706,0.93
8707,0.76
8708,0.93
8709,0.69
8710,0.42
8711,0.92
8712,0.49
8713,0.28
8714,0.51
8715,0.43
8716,0.96
8717,0.97
8718,0.45
8719,0.73
8720,0.31
8721,0.54
8722,0.3
8723,0.49
8724,0.63
8725,0.95
8726,0.59
8727,0.52
8728,0.66
8729,0.57
8730,0.6
8731,0.31
8732,0.35
8733,0.36
8734,0.27
8735,0.87
8736,0.64
8737,0.29
8738,0.6
8739,0.23
8740,0.27
8741,0.9
8742,0.5
8743,0.88
8744,0.45
8745,0.63
8746,0.23
8747,0.68
8748,0.6
8749,0.93
8750,0.3
8751,0.24
8752,0.84
8753,0.28
8754,0.35
